API Name,Memory,vCPUs,Linux On Demand cost,Linux Reserved cost,Linux Spot Minimum cost,Linux Spot Maximum cost
t2.nano,0.5,1,0.0058,0.0036,unavailable,unavailable
t4g.nano,0.5,2,0.0042,0.0026,0.0016,0.0027
t3a.nano,0.5,2,0.0047,0.0029,0.0018,0.0021
t3.nano,0.5,2,0.0052,0.0033,0.0016,0.0016
t1.micro,0.613,1,0.02,0.014,0.002,0.002
t2.micro,1.0,1,0.0116,0.0072,0.0035,0.0035
t4g.micro,1.0,2,0.0084,0.0053,0.0025,0.0025
t3a.micro,1.0,2,0.0094,0.0059,0.0029,0.0038
t3.micro,1.0,2,0.0104,0.0065,0.0031,0.0031
m1.small,1.7,1,0.044,0.028,0.0044,0.0044
c1.medium,1.7,2,0.13,0.091,0.013,0.043
t2.small,2.0,1,0.023,0.0144,0.0069,0.0082
a1.medium,2.0,1,0.0255,0.0161,0.0084,0.0096
c6g.medium,2.0,1,0.034,0.0214,0.017,0.017
c6gd.medium,2.0,1,0.0384,0.0242,0.017,0.017
c6gn.medium,2.0,1,0.0432,0.02727,0.017,0.017
t4g.small,2.0,2,0.0168,0.0105,0.005,0.005
t3a.small,2.0,2,0.0188,0.0118,0.0064,0.0071
t3.small,2.0,2,0.0208,0.013,0.0062,0.0063
m3.medium,3.75,1,0.067,0.048,0.0067,0.0068
m1.medium,3.75,1,0.087,0.056,0.0087,0.0087
c4.large,3.75,2,0.1,0.063,0.0316,0.0408
c3.large,3.75,2,0.105,0.073,0.0294,0.0348
m6g.medium,4.0,1,0.0385,0.0241,0.0179,0.0179
m6gd.medium,4.0,1,0.0452,0.0285,0.0179,0.0179
t4g.medium,4.0,2,0.0336,0.0211,0.0101,0.0101
t3a.medium,4.0,2,0.0376,0.0236,0.0129,0.0149
t3.medium,4.0,2,0.0416,0.0261,0.0125,0.0125
t2.medium,4.0,2,0.0464,0.0287,0.0139,0.0214
a1.large,4.0,2,0.051,0.0321,0.0197,0.0234
c6g.large,4.0,2,0.068,0.0428,0.034,0.034
c6a.large,4.0,2,0.0765,0.0506,0.034,0.034
c6gd.large,4.0,2,0.0768,0.0484,0.034,0.034
c5a.large,4.0,2,0.077,0.049,0.0324,0.0373
c5.large,4.0,2,0.085,0.054,0.0331,0.0465
c6i.large,4.0,2,0.085,0.05623,0.034,0.0341
c5ad.large,4.0,2,0.086,0.054,0.0324,0.0324
c6gn.large,4.0,2,0.0864,0.05453,0.034,0.034
c5d.large,4.0,2,0.096,0.06,0.0324,0.0344
c5n.large,5.25,2,0.108,0.068,0.0324,0.0374
is4gen.medium,6.0,1,0.14408,0.09826,0.0432,0.0432
c1.xlarge,7.0,8,0.52,0.364,0.052,0.2267
m3.large,7.5,2,0.133,0.095,0.0308,0.0308
m1.large,7.5,2,0.175,0.112,0.0175,0.0199
c4.xlarge,7.5,4,0.199,0.126,0.0683,0.0888
c3.xlarge,7.5,4,0.21,0.146,0.061,0.0726
r6g.medium,8.0,1,0.0504,0.0318,0.0187,0.0187
r6gd.medium,8.0,1,0.0576,0.0363,0.0187,0.0187
t4g.large,8.0,2,0.0672,0.0421,0.0202,0.0202
t3a.large,8.0,2,0.0752,0.0471,0.0243,0.027
m6g.large,8.0,2,0.077,0.0483,0.0357,0.0357
t3.large,8.0,2,0.0832,0.0522,0.0252,0.0312
m5a.large,8.0,2,0.086,0.054,0.0371,0.0443
m6a.large,8.0,2,0.0864,0.05715,0.0357,0.0357
m6gd.large,8.0,2,0.0904,0.057,0.0357,0.0357
t2.large,8.0,2,0.0928,0.0575,0.0278,0.0333
m5.large,8.0,2,0.096,0.06,0.0395,0.0417
m6i.large,8.0,2,0.096,0.0635,0.0366,0.0376
m4.large,8.0,2,0.1,0.062,0.0383,0.0434
m5ad.large,8.0,2,0.103,0.065,0.034,0.0403
m5d.large,8.0,2,0.113,0.071,0.0344,0.0396
m5n.large,8.0,2,0.119,0.075,0.034,0.0348
m5dn.large,8.0,2,0.136,0.086,0.034,0.0679
m5zn.large,8.0,2,0.1652,0.1041,0.034,0.0346
im4gn.large,8.0,2,0.1819,0.11665,0.0546,0.0546
a1.xlarge,8.0,4,0.102,0.0643,0.0423,0.0424
c6g.xlarge,8.0,4,0.136,0.0857,0.068,0.068
c6a.xlarge,8.0,4,0.153,0.10121,0.068,0.068
c6gd.xlarge,8.0,4,0.1536,0.0968,0.068,0.068
c5a.xlarge,8.0,4,0.154,0.097,0.0648,0.0744
c5.xlarge,8.0,4,0.17,0.107,0.0733,0.089
c6i.xlarge,8.0,4,0.17,0.11246,0.068,0.0694
c5ad.xlarge,8.0,4,0.172,0.108,0.0652,0.0801
c6gn.xlarge,8.0,4,0.1728,0.10906,0.068,0.068
c5d.xlarge,8.0,4,0.192,0.121,0.0702,0.0903
inf1.xlarge,8.0,4,0.228,0.144,0.0684,0.0684
g5g.xlarge,8.0,4,0.42,0.2646,0.126,0.1357
c5n.xlarge,10.5,4,0.216,0.136,0.0652,0.0801
is4gen.large,12.0,2,0.28815,0.19653,0.0864,0.0864
i2.large,15.0,2,unavailable,unavailable,unavailable,unavailable
m3.xlarge,15.0,4,0.266,0.19,0.0617,0.0626
m1.xlarge,15.0,4,0.35,0.224,0.0407,0.1883
c4.2xlarge,15.0,8,0.398,0.252,0.1826,0.2456
c3.2xlarge,15.0,8,0.42,0.292,0.1377,0.1505
g2.2xlarge,15.0,8,0.65,0.474,0.195,0.195
r4.large,15.25,2,0.133,0.084,0.0345,0.0415
i3.large,15.25,2,0.156,0.107,0.0468,0.0468
r3.large,15.25,2,0.166,0.105,0.0425,0.0454
x2gd.medium,16.0,1,0.0835,0.0515,0.0251,0.0251
r6g.large,16.0,2,0.1008,0.0635,0.0374,0.0374
r5a.large,16.0,2,0.113,0.071,0.0407,0.0499
